Geo Point;Geo Shape;INSEE;commune;gml_id;GID;IDENT;TYPE;NOM;ETAT;NBPLACES;NBVELOS;NBELEC;NBCLASSIQ;CDATE;MDATE;code_commune;GEOM_O
44.83803, -0.58437;"{""coordinates"": [-0.58437, 44.83803], ""type"": ""Point""}";33063;Bordeaux;CI_VCUB_P.1;1;1;VLS;Meriadeck;CONNECTEE;27;6;4;2;2011-01-01T01:00:00+01:00;2023-09-17T16:27:00+02:00;33063;0
44.83784, -0.59028;"{""coordinates"": [-0.59028, 44.83784], ""type"": ""Point""}";33063;Bordeaux;CI_VCUB_P.2;2;2;VLS;St Bruno;CONNECTEE;11;9;3;6;2011-01-01T01:00:00+01:00;2023-09-17T16:27:00+02:00;33063;0
44.840813, -0.593233;"{""coordinates"": [-0.593233, 44.840813], ""type"": ""Point""}";33063;Bordeaux;CI_VCUB_P.3;3;3;VLS;Piscine Judaique;CONNECTEE;17;9;9;0;2011-01-01T01:00:00+01:00;2023-09-17T16:27:00+02:00;33063;0
44.84221, -0.58482;"{""coordinates"": [-0.58482, 44.84221], ""type"": ""Point""}";33063;Bordeaux;CI_VCUB_P.4;4;4;VLS;St Seurin;CONNECTEE;4;16;12;4;2011-01-01T01:00:00+01:00;2023-09-17T16:27:00+02:00;33063;0
44.840712, -0.581124;"{""coordinates"": [-0.581124, 44.840712], ""type"": ""Point""}";33063;Bordeaux;CI_VCUB_P.5;5;5;VLS;Place Gambetta;CONNECTEE;17;23;12;11;2011-01-01T01:00:00+01:00;2023-09-17T16:27:00+02:00;33063;0
44.83779, -0.58166;"{""coordinates"": [-0.58166, 44.83779], ""type"": ""Point""}";33063;Bordeaux;CI_VCUB_P.6;6;6;VLS;Square Andre Lhote;CONNECTEE;29;9;7;2;2011-01-01T01:00:00+01:00;2023-09-17T16:27:00+02:00;33063;0
44.83594, -0.58211;"{""coordinates"": [-0.58211, 44.83594], ""type"": ""Point""}";33063;Bordeaux;CI_VCUB_P.7;7;7;VLS;Palais de Justice;DECONNECTEE;9;9;6;3;2011-01-01T01:00:00+01:00;2023-09-17T16:27:00+02:00;33063;0
44.83176, -0.59868;"{""coordinates"": [-0.59868, 44.83176], ""type"": ""Point""}";33063;Bordeaux;CI_VCUB_P.9;9;10;VLS;Stade Chaban Delmas;CONNECTEE;10;12;8;4;2011-01-01T01:00:00+01:00;2023-09-17T16:27:00+02:00;33063;0
44.84166, -0.5997;"{""coordinates"": [-0.5997, 44.84166], ""type"": ""Point""}";33063;Bordeaux;CI_VCUB_P.10;10;11;VLS;Cite Administrative;CONNECTEE;16;14;7;7;2011-01-01T01:00:00+01:00;2023-09-17T16:27:00+02:00;33063;0
44.85115, -0.60861;"{""coordinates"": [-0.60861, 44.85115], ""type"": ""Point""}";33063;Bordeaux;CI_VCUB_P.11;11;12;VLS;Grand Lebrun;CONNECTEE;11;4;3;1;2011-01-01T01:00:00+01:00;2023-09-17T16:27:00+02:00;33063;0
44.84837, -0.5981;"{""coordinates"": [-0.5981, 44.84837], ""type"": ""Point""}";33063;Bordeaux;CI_VCUB_P.12;12;13;VLS;Barriere St Medard;DECONNECTEE;20;0;0;0;2011-01-01T01:00:00+01:00;2023-09-17T16:27:00+02:00;33063;0
44.84819, -0.59197;"{""coordinates"": [-0.59197, 44.84819], ""type"": ""Point""}";33063;Bordeaux;CI_VCUB_P.13;13;14;VLS;Dubreuil Turenne;CONNECTEE;25;5;2;3;2011-01-01T01:00:00+01:00;2023-09-17T16:27:00+02:00;33063;0
44.84521, -0.59206;"{""coordinates"": [-0.59206, 44.84521], ""type"": ""Point""}";33063;Bordeaux;CI_VCUB_P.14;14;15;VLS;Rue de la Croix Blanche;MAINTENANCE;14;0;0;0;2011-01-01T01:00:00+01:00;2023-09-17T16:27:00+02:00;33063;0
44.84947, -0.54525;"{""coordinates"": [-0.54525, 44.84947], ""type"": ""Point""}";33063;Bordeaux;CI_VCUB_P.15;15;16;VLS;Galin;CONNECTEE;14;16;9;7;2011-01-01T01:00:00+01:00;2023-09-17T16:27:00+02:00;33063;0
44.8469, -0.58219;"{""coordinates"": [-0.58219, 44.8469], ""type"": ""Point""}";33063;Bordeaux;CI_VCUB_P.16;16;17;VLS;Palais Gallien;CONNECTEE;10;4;4;0;2011-01-01T01:00:00+01:00;2023-09-17T16:27:00+02:00;33063;0
44.84423, -0.58164;"{""coordinates"": [-0.58164, 44.84423], ""type"": ""Point""}";33063;Bordeaux;CI_VCUB_P.17;17;18;VLS;Huguerie;CONNECTEE;12;2;2;0;2011-01-01T01:00:00+01:00;2023-09-17T16:27:00+02:00;33063;0
44.84465, -0.57745;"{""coordinates"": [-0.57745, 44.84465], ""type"": ""Point""}";33063;Bordeaux;CI_VCUB_P.18;18;19;VLS;Place Tourny;CONNECTEE;18;12;6;6;2011-01-01T01:00:00+01:00;2023-09-17T16:27:00+02:00;33063;0
44.84314, -0.57724;"{""coordinates"": [-0.57724, 44.84314], ""type"": ""Point""}";33063;Bordeaux;CI_VCUB_P.19;19;20;VLS;Grands Hommes;CONNECTEE;20;11;3;8;2011-01-01T01:00:00+01:00;2023-09-17T16:27:00+02:00;33063;0
44.84122, -0.5756;"{""coordinates"": [-0.5756, 44.84122], ""type"": ""Point""}";33063;Bordeaux;CI_VCUB_P.20;20;21;VLS;Puy Paulin;CONNECTEE;5;10;4;6;2011-01-01T01:00:00+01:00;2023-09-17T16:27:00+02:00;33063;0
44.83826, -0.57648;"{""coordinates"": [-0.57648, 44.83826], ""type"": ""Point""}";33063;Bordeaux;CI_VCUB_P.21;21;22;VLS;Hotel de Ville;DECONNECTEE;25;8;4;4;2011-01-01T01:00:00+01:00;2023-09-17T16:27:00+02:00;33063;0
44.83483, -0.58019;"{""coordinates"": [-0.58019, 44.83483], ""type"": ""Point""}";33063;Bordeaux;CI_VCUB_P.22;22;23;VLS;Republique;CONNECTEE;32;8;3;5;2011-01-01T01:00:00+01:00;2023-09-17T16:27:00+02:00;33063;0
44.83325, -0.58308;"{""coordinates"": [-0.58308, 44.83325], ""type"": ""Point""}";33063;Bordeaux;CI_VCUB_P.23;23;24;VLS;Liberation;CONNECTEE;5;11;7;4;2011-01-01T01:00:00+01:00;2023-09-17T16:27:00+02:00;33063;0
44.831, -0.58734;"{""coordinates"": [-0.58734, 44.831], ""type"": ""Point""}";33063;Bordeaux;CI_VCUB_P.24;24;25;VLS;Francois de Sourdis;CONNECTEE;10;5;3;2;2011-01-01T01:00:00+01:00;2023-09-17T16:27:00+02:00;33063;0
44.82797, -0.59349;"{""coordinates"": [-0.59349, 44.82797], ""type"": ""Point""}";33063;Bordeaux;CI_VCUB_P.25;25;26;VLS;Xaintrailles;CONNECTEE;12;4;2;2;2011-01-01T01:00:00+01:00;2023-09-17T16:27:00+02:00;33063;0
44.82654, -0.60184;"{""coordinates"": [-0.60184, 44.82654], ""type"": ""Point""}";33063;Bordeaux;CI_VCUB_P.26;26;27;VLS;Bordeaux II;CONNECTEE;18;2;0;2;2011-01-01T01:00:00+01:00;2023-09-17T16:27:00+02:00;33063;0
44.82986, -0.60351;"{""coordinates"": [-0.60351, 44.82986], ""type"": ""Point""}";33063;Bordeaux;CI_VCUB_P.27;27;28;VLS;Hopital Pellegrin;CONNECTEE;26;6;6;0;2011-01-01T01:00:00+01:00;2023-09-17T16:27:00+02:00;33063;0
44.832736, -0.60997;"{""coordinates"": [-0.60997, 44.832736], ""type"": ""Point""}";33063;Bordeaux;CI_VCUB_P.28;28;29;VLS;St Augustin;CONNECTEE;10;10;4;6;2011-01-01T01:00:00+01:00;2023-09-17T16:27:00+02:00;33063;0
44.83838, -0.61689;"{""coordinates"": [-0.61689, 44.83838], ""type"": ""Point""}";33281;Mérignac;CI_VCUB_P.29;29;30;VLS;Place Mondesir;CONNECTEE;12;6;3;3;2011-01-01T01:00:00+01:00;2023-09-17T16:27:00+02:00;33281;0
44.85175, -0.61438;"{""coordinates"": [-0.61438, 44.85175], ""type"": ""Point""}";33063;Bordeaux;CI_VCUB_P.30;30;31;VLS+;Cauderan;CONNECTEE;2;14;7;7;2011-01-01T01:00:00+01:00;2023-09-17T16:27:00+02:00;33063;0
44.85261, -0.59923;"{""coordinates"": [-0.59923, 44.85261], ""type"": ""Point""}";33063;Bordeaux;CI_VCUB_P.31;31;32;VLS;Parc Bordelais;CONNECTEE;3;13;9;4;2011-01-01T01:00:00+01:00;2023-09-17T16:27:00+02:00;33063;0
44.854092, -0.593128;"{""coordinates"": [-0.593128, 44.854092], ""type"": ""Point""}";33063;Bordeaux;CI_VCUB_P.32;32;33;VLS;Barriere du Medoc;CONNECTEE;5;16;11;5;2011-01-01T01:00:00+01:00;2023-09-17T16:27:00+02:00;33063;0
44.85379, -0.58864;"{""coordinates"": [-0.58864, 44.85379], ""type"": ""Point""}";33063;Bordeaux;CI_VCUB_P.33;33;34;VLS;Tivoli;MAINTENANCE;13;0;0;0;2011-01-01T01:00:00+01:00;2023-09-17T16:27:00+02:00;33063;0
44.85005, -0.58547;"{""coordinates"": [-0.58547, 44.85005], ""type"": ""Point""}";33063;Bordeaux;CI_VCUB_P.34;34;35;VLS;Croix de Seguey;CONNECTEE;13;5;4;1;2011-01-01T01:00:00+01:00;2023-09-17T16:27:00+02:00;33063;0
44.85005, -0.582;"{""coordinates"": [-0.582, 44.85005], ""type"": ""Point""}";33063;Bordeaux;CI_VCUB_P.35;35;36;VLS;Place de Longchamps;CONNECTEE;15;1;1;0;2011-01-01T01:00:00+01:00;2023-09-17T16:27:00+02:00;33063;0
44.84849, -0.57581;"{""coordinates"": [-0.57581, 44.84849], ""type"": ""Point""}";33063;Bordeaux;CI_VCUB_P.36;36;37;VLS;Jardin Public;CONNECTEE;24;2;1;1;2011-01-01T01:00:00+01:00;2023-09-17T16:27:00+02:00;33063;0
44.84641, -0.5802;"{""coordinates"": [-0.5802, 44.84641], ""type"": ""Point""}";33063;Bordeaux;CI_VCUB_P.37;37;38;VLS;Fondaudege Museum;CONNECTEE;9;7;3;4;2011-01-01T01:00:00+01:00;2023-09-17T16:27:00+02:00;33063;0
44.84423, -0.57434;"{""coordinates"": [-0.57434, 44.84423], ""type"": ""Point""}";33063;Bordeaux;CI_VCUB_P.38;38;39;VLS;Quinconces;CONNECTEE;30;10;5;5;2011-01-01T01:00:00+01:00;2023-09-17T16:27:00+02:00;33063;0
44.84293, -0.5739;"{""coordinates"": [-0.5739, 44.84293], ""type"": ""Point""}";33063;Bordeaux;CI_VCUB_P.39;39;40;VLS;Grand Theatre;CONNECTEE;2;18;13;5;2011-01-01T01:00:00+01:00;2023-09-17T16:27:00+02:00;33063;0
44.83889, -0.57466;"{""coordinates"": [-0.57466, 44.83889], ""type"": ""Point""}";33063;Bordeaux;CI_VCUB_P.40;40;41;VLS;Place St Projet;CONNECTEE;10;8;7;1;2011-01-01T01:00:00+01:00;2023-09-17T16:27:00+02:00;33063;0
44.83924, -0.57203;"{""coordinates"": [-0.57203, 44.83924], ""type"": ""Point""}";33063;Bordeaux;CI_VCUB_P.41;41;42;VLS;Camille Jullian;CONNECTEE;12;4;2;2;2011-01-01T01:00:00+01:00;2023-09-17T16:27:00+02:00;33063;0
44.83707, -0.57279;"{""coordinates"": [-0.57279, 44.83707], ""type"": ""Point""}";33063;Bordeaux;CI_VCUB_P.42;42;43;VLS;St Paul;CONNECTEE;12;6;2;4;2011-01-01T01:00:00+01:00;2023-09-17T16:27:00+02:00;33063;0
44.83606, -0.57544;"{""coordinates"": [-0.57544, 44.83606], ""type"": ""Point""}";33063;Bordeaux;CI_VCUB_P.43;43;44;VLS;Musee d'Aquitaine;CONNECTEE;11;9;7;2;2011-01-01T01:00:00+01:00;2023-09-17T16:27:00+02:00;33063;0
44.83312, -0.57695;"{""coordinates"": [-0.57695, 44.83312], ""type"": ""Point""}";33063;Bordeaux;CI_VCUB_P.44;44;45;VLS;Place Ste Eulalie;CONNECTEE;13;5;3;2;2011-01-01T01:00:00+01:00;2023-09-17T16:27:00+02:00;33063;0
44.822803, -0.55293;"{""coordinates"": [-0.55293, 44.822803], ""type"": ""Point""}";33063;Bordeaux;CI_VCUB_P.45;45;46;VLS;Belcier Tram;CONNECTEE;10;11;6;5;2011-01-01T01:00:00+01:00;2023-09-17T16:27:00+02:00;33063;0
44.82789, -0.58605;"{""coordinates"": [-0.58605, 44.82789], ""type"": ""Point""}";33063;Bordeaux;CI_VCUB_P.46;46;47;VLS;Magendie;CONNECTEE;13;3;1;2;2011-01-01T01:00:00+01:00;2023-09-17T16:27:00+02:00;33063;0
44.82578, -0.58975;"{""coordinates"": [-0.58975, 44.82578], ""type"": ""Point""}";33063;Bordeaux;CI_VCUB_P.47;47;48;VLS;Barriere de Pessac;CONNECTEE;16;1;0;1;2011-01-01T01:00:00+01:00;2023-09-17T16:27:00+02:00;33063;0
44.86329, -0.59995;"{""coordinates"": [-0.59995, 44.86329], ""type"": ""Point""}";33069;Le Bouscat;CI_VCUB_P.48;48;49;VLS;Emile Zola;CONNECTEE;12;6;4;2;2011-01-01T01:00:00+01:00;2023-09-17T16:27:00+02:00;33069;0
44.85999, -0.58876;"{""coordinates"": [-0.58876, 44.85999], ""type"": ""Point""}";33063;Bordeaux;CI_VCUB_P.49;49;50;VLS;Mandron Godard;CONNECTEE;5;9;9;0;2011-01-01T01:00:00+01:00;2023-09-17T16:27:00+02:00;33063;0
44.862559, -0.583247;"{""coordinates"": [-0.583247, 44.862559], ""type"": ""Point""}";33063;Bordeaux;CI_VCUB_P.50;50;51;VLS;Place Ampere;CONNECTEE;8;12;7;5;2011-01-01T01:00:00+01:00;2023-09-17T16:27:00+02:00;33063;0
44.858902, -0.581327;"{""coordinates"": [-0.581327, 44.858902], ""type"": ""Point""}";33063;Bordeaux;CI_VCUB_P.51;51;52;VLS;Place de l'Europe;CONNECTEE;3;14;7;7;2011-01-01T01:00:00+01:00;2023-09-17T16:27:00+02:00;33063;0
44.85417, -0.58659;"{""coordinates"": [-0.58659, 44.85417], ""type"": ""Point""}";33063;Bordeaux;CI_VCUB_P.52;52;53;VLS;Parc Riviere;CONNECTEE;5;9;5;4;2011-01-01T01:00:00+01:00;2023-09-17T16:27:00+02:00;33063;0
44.82642, -0.55732;"{""coordinates"": [-0.55732, 44.82642], ""type"": ""Point""}";33063;Bordeaux;CI_VCUB_P.53;53;54;VLS;Rue St Vincent de Paul;CONNECTEE;27;17;12;5;2011-01-01T01:00:00+01:00;2023-09-17T16:27:00+02:00;33063;0
44.85462, -0.57435;"{""coordinates"": [-0.57435, 44.85462], ""type"": ""Point""}";33063;Bordeaux;CI_VCUB_P.54;54;55;VLS;Camille Godard;CONNECTEE;12;3;1;2;2011-01-01T01:00:00+01:00;2023-09-17T16:27:00+02:00;33063;0
44.85171, -0.57427;"{""coordinates"": [-0.57427, 44.85171], ""type"": ""Point""}";33063;Bordeaux;CI_VCUB_P.55;55;56;VLS;Place Paul Doumer;CONNECTEE;18;2;1;1;2011-01-01T01:00:00+01:00;2023-09-17T16:27:00+02:00;33063;0
44.85155, -0.57163;"{""coordinates"": [-0.57163, 44.85155], ""type"": ""Point""}";33063;Bordeaux;CI_VCUB_P.56;56;57;VLS;Eglise St Louis;CONNECTEE;15;1;0;1;2011-01-01T01:00:00+01:00;2023-09-17T16:27:00+02:00;33063;0
44.85321, -0.56727;"{""coordinates"": [-0.56727, 44.85321], ""type"": ""Point""}";33063;Bordeaux;CI_VCUB_P.57;57;58;VLS;Chartrons;DECONNECTEE;1;17;10;7;2011-01-01T01:00:00+01:00;2023-09-17T16:27:00+02:00;33063;0
44.84978, -0.57024;"{""coordinates"": [-0.57024, 44.84978], ""type"": ""Point""}";33063;Bordeaux;CI_VCUB_P.58;58;59;VLS;CAPC;CONNECTEE;7;10;5;5;2011-01-01T01:00:00+01:00;2023-09-17T16:27:00+02:00;33063;0
44.84718, -0.57131;"{""coordinates"": [-0.57131, 44.84718], ""type"": ""Point""}";33063;Bordeaux;CI_VCUB_P.59;59;60;VLS;Allees de Chartres;CONNECTEE;15;4;3;1;2011-01-01T01:00:00+01:00;2023-09-17T16:27:00+02:00;33063;0
44.84625, -0.56495;"{""coordinates"": [-0.56495, 44.84625], ""type"": ""Point""}";33063;Bordeaux;CI_VCUB_P.60;60;61;VLS;Parc aux Angeliques;CONNECTEE;5;11;4;7;2011-01-01T01:00:00+01:00;2023-09-17T16:27:00+02:00;33063;0
44.856476, -0.533983;"{""coordinates"": [-0.533983, 44.856476], ""type"": ""Point""}";33119;Cenon;CI_VCUB_P.61;61;62;VLS+;Cenon Gare;CONNECTEE;7;23;10;13;2011-01-01T01:00:00+01:00;2023-09-17T16:27:00+02:00;33119;0
44.83028, -0.52697;"{""coordinates"": [-0.52697, 44.83028], ""type"": ""Point""}";33167;Floirac;CI_VCUB_P.62;62;63;VLS+;Francois Mitterrand;CONNECTEE;14;4;2;2;2011-01-01T01:00:00+01:00;2023-09-17T16:27:00+02:00;33167;0
44.8396, -0.55645;"{""coordinates"": [-0.55645, 44.8396], ""type"": ""Point""}";33063;Bordeaux;CI_VCUB_P.63;63;64;VLS;La Benauge;CONNECTEE;13;5;3;2;2011-01-01T01:00:00+01:00;2023-09-17T16:27:00+02:00;33063;0
44.84034, -0.55955;"{""coordinates"": [-0.55955, 44.84034], ""type"": ""Point""}";33063;Bordeaux;CI_VCUB_P.64;64;65;VLS;Stalingrad;CONNECTEE;35;6;1;5;2011-01-01T01:00:00+01:00;2023-09-17T16:27:00+02:00;33063;0
44.84114, -0.56224;"{""coordinates"": [-0.56224, 44.84114], ""type"": ""Point""}";33063;Bordeaux;CI_VCUB_P.65;65;66;VLS;Gare d'Orleans;CONNECTEE;16;4;2;2;2011-01-01T01:00:00+01:00;2023-09-17T16:27:00+02:00;33063;0
44.84377, -0.55751;"{""coordinates"": [-0.55751, 44.84377], ""type"": ""Point""}";33063;Bordeaux;CI_VCUB_P.66;66;67;VLS;Allee de Serr Abadie;CONNECTEE;7;11;4;7;2011-01-01T01:00:00+01:00;2023-09-17T16:27:00+02:00;33063;0
44.84298, -0.55573;"{""coordinates"": [-0.55573, 44.84298], ""type"": ""Point""}";33063;Bordeaux;CI_VCUB_P.67;67;68;VLS;Jardin Botanique;CONNECTEE;15;3;1;2;2011-01-01T01:00:00+01:00;2023-09-17T16:27:00+02:00;33063;0
44.84299, -0.55036;"{""coordinates"": [-0.55036, 44.84299], ""type"": ""Point""}";33063;Bordeaux;CI_VCUB_P.68;68;69;VLS;Cours Le Rouzic;CONNECTEE;2;12;2;10;2011-01-01T01:00:00+01:00;2023-09-17T16:27:00+02:00;33063;0
44.86428, -0.5242;"{""coordinates"": [-0.5242, 44.86428], ""type"": ""Point""}";33249;Lormont;CI_VCUB_P.69;69;70;VLS+;Buttiniere;CONNECTEE;17;3;2;1;2011-01-01T01:00:00+01:00;2023-09-17T16:27:00+02:00;33249;0
44.85418, -0.51282;"{""coordinates"": [-0.51282, 44.85418], ""type"": ""Point""}";33119;Cenon;CI_VCUB_P.70;70;72;VLS+;Jean Zay;CONNECTEE;19;4;3;1;2011-01-01T01:00:00+01:00;2023-09-17T16:27:00+02:00;33119;0
44.8077, -0.54821;"{""coordinates"": [-0.54821, 44.8077], ""type"": ""Point""}";33039;Bègles;CI_VCUB_P.72;72;74;VLS+;Place du 14 juillet;CONNECTEE;10;12;6;6;2011-01-01T01:00:00+01:00;2023-09-17T16:27:00+02:00;33039;0
44.807735, -0.560024;"{""coordinates"": [-0.560024, 44.807735], ""type"": ""Point""}";33039;Bègles;CI_VCUB_P.73;73;75;VLS+;Begles Poste;CONNECTEE;14;4;3;1;2011-01-01T01:00:00+01:00;2023-09-17T16:27:00+02:00;33039;0
44.781742, -0.566207;"{""coordinates"": [-0.566207, 44.781742], ""type"": ""Point""}";33550;Villenave-d'Ornon;CI_VCUB_P.74;74;76;VLS+;Pont de la Maye;CONNECTEE;14;7;2;5;2011-01-01T01:00:00+01:00;2023-09-17T16:27:00+02:00;33550;0
44.793914, -0.635051;"{""coordinates"": [-0.635051, 44.793914], ""type"": ""Point""}";33318;Pessac;CI_VCUB_P.75;75;78;VLS+;Bougnard;CONNECTEE;1;19;7;12;2011-01-01T01:00:00+01:00;2023-09-17T16:27:00+02:00;33318;0
44.79319, -0.657632;"{""coordinates"": [-0.657632, 44.79319], ""type"": ""Point""}";33318;Pessac;CI_VCUB_P.76;76;80;VLS+;Gare Pessac Alouette;CONNECTEE;9;9;4;5;2011-01-01T01:00:00+01:00;2023-09-17T16:27:00+02:00;33318;0
44.792915, -0.646629;"{""coordinates"": [-0.646629, 44.792915], ""type"": ""Point""}";33318;Pessac;CI_VCUB_P.77;77;82;VLS+;La Chataigneraie;CONNECTEE;10;10;7;3;2011-01-01T01:00:00+01:00;2023-09-17T16:27:00+02:00;33318;0
44.80446, -0.63267;"{""coordinates"": [-0.63267, 44.80446], ""type"": ""Point""}";33318;Pessac;CI_VCUB_P.78;78;83;VLS+;Pessac Centre;CONNECTEE;11;10;4;6;2011-01-01T01:00:00+01:00;2023-09-17T16:27:00+02:00;33318;0
44.83242, -0.64594;"{""coordinates"": [-0.64594, 44.83242], ""type"": ""Point""}";33281;Mérignac;CI_VCUB_P.80;80;85;VLS+;Merignac Quatre Chemins;CONNECTEE;14;4;3;1;2011-01-01T01:00:00+01:00;2023-09-17T16:27:00+02:00;33281;0
44.85097, -0.64475;"{""coordinates"": [-0.64475, 44.85097], ""type"": ""Point""}";33281;Mérignac;CI_VCUB_P.82;82;88;VLS+;Merignac Capeyron;CONNECTEE;14;4;2;2;2011-01-01T01:00:00+01:00;2023-09-17T16:27:00+02:00;33281;0
44.8416, -0.646465;"{""coordinates"": [-0.646465, 44.8416], ""type"": ""Point""}";33281;Mérignac;CI_VCUB_P.83;83;89;VLS+;Merignac Centre;CONNECTEE;7;14;6;8;2011-01-01T01:00:00+01:00;2023-09-17T16:27:00+02:00;33281;0
44.8265, -0.62577;"{""coordinates"": [-0.62577, 44.8265], ""type"": ""Point""}";33281;Mérignac;CI_VCUB_P.84;84;90;VLS+;Fontaine d'Arlac;CONNECTEE;10;8;2;6;2011-01-01T01:00:00+01:00;2023-09-17T16:27:00+02:00;33281;0
44.869026, -0.636207;"{""coordinates"": [-0.636207, 44.869026], ""type"": ""Point""}";33162;Eysines;CI_VCUB_P.85;85;93;VLS+;Place Florale;CONNECTEE;9;7;3;4;2011-01-01T01:00:00+01:00;2023-09-17T16:27:00+02:00;33162;0
44.88145, -0.61337;"{""coordinates"": [-0.61337, 44.88145], ""type"": ""Point""}";33075;Bruges;CI_VCUB_P.86;86;95;VLS+;Bruges Hotel de Ville;CONNECTEE;12;4;1;3;2011-01-01T01:00:00+01:00;2023-09-17T16:27:00+02:00;33075;0
44.87738, -0.54433;"{""coordinates"": [-0.54433, 44.87738], ""type"": ""Point""}";33063;Bordeaux;CI_VCUB_P.88;88;97;VLS+;Claveau;MAINTENANCE;1;0;0;0;2011-01-01T01:00:00+01:00;2023-09-17T16:27:00+02:00;33063;0
44.86007, -0.55447;"{""coordinates"": [-0.55447, 44.86007], ""type"": ""Point""}";33063;Bordeaux;CI_VCUB_P.89;89;98;VLS;Bassins a flot;CONNECTEE;7;11;7;4;2011-01-01T01:00:00+01:00;2023-09-17T16:27:00+02:00;33063;0
