Geo Point;Geo Shape;insee;ident;siret;infor;adresse;exploit;th_heur;th_nuit;ta_moivel;th_quar;th_10;np_pmr;ta_type;ta_nres7j;ta_titul;libres;np_veltot;np_2rele;np_hgsup;np_stlav;np_covoit;prepaye;nb_niv;th_4;ta_ntitul;th_3;th_2;th_24;gabari_max;mdate;url;np_vle;np_fourr;th_demi;secteur;np_global;np_velec;gid;gabari_std;titul;propr;np_mobalt;ta_handi;np_hginf;connecte;np_pr;etat;nom;total;typgest;type;an_serv;ta_resmoi;np_2rmot;cdate;np_total;tv_1h;ta_moimot
44.8837545, -0.569131;"{""coordinates"": [-0.569131, 44.8837545], ""type"": ""Point""}";33063;CUBPK84;80822705200012;abonnement annuel Riverain nocturne 300€ et forfait court-séjour, 3.5€ pour tous les occupants du VL;Rue du Professeur Andre Lavignolle 33000 Bordeaux;KEOLIS;3.5;;0.0;3.5;3.5;5;PAYANT_TARIF_PARC_RELAIS;;0.0;21;20;0;0;0;10;0.0;1;3.5;3.5;3.5;3.5;;2.1;2023-09-17T14:59:58+02:00;https://www.infotbm.com/fr/parc-relais;4;0;3.5;PERIPHERIE;200;5;255;2.1;TBM;BORDEAUX_METROPOLE;0;AUTRE;0;1;200;LIBRE;Parc-Relais Quarante Journaux;200;DELEGATION_DE_SERVICE_PUBLIC_POUR_BORDEAUX_METROPOLE;SURFACE;2018;;5;2018-06-01T02:00:00+02:00;200;0.0;
44.9446852, -0.6181408;"{""coordinates"": [-0.6181408, 44.9446852], ""type"": ""Point""}";33312;CUBPK96;243 300 316 00011;;Rue de la Fraternité 33290 Parempuyre;BORDEAUX_METROPOLE;0.0;0.0;0.0;0.0;0.0;4;GRATUIT;0.0;;;12;0;0;0;10;0.0;0;0.0;;0.0;0.0;0.0;2.2;2023-02-22T12:14:07+01:00;;2;0;0.0;PERIPHERIE;151;0;603;2.2;BORDEAUX_METROPOLE;BORDEAUX_METROPOLE;0;GRATUIT;0;0;0;OUVERT;Gare De Parempuyre;;AUTRE;SURFACE;2009;0.0;0;2020-01-10T15:43:55+01:00;151;0.0;0.0
44.8918038, -0.669668;"{""coordinates"": [-0.669668, 44.8918038], ""type"": ""Point""}";33162;CUBPK97;80822705200012;abonnement annuel Riverain nocturne 300€ et forfait court-séjour, 3.5€ pour tous les occupants du VL. 476 places ouvertes à mi2023 sur 622 au total;Avenue du Taillan-Médoc 33320 Eysines;KEOLIS;3.5;;;3.5;3.5;12;PAYANT_TARIF_PARC_RELAIS;;0.0;416;24;0;0;0;0;0.0;4;3.5;3.5;3.5;3.5;;1.9000000000000001;2023-09-17T14:59:58+02:00;https://www.infotbm.com/fr/parc-relais;20;0;3.5;PERIPHERIE;622;0;623;2.9;TBM;BORDEAUX_METROPOLE;0;AUTRE;0;1;622;LIBRE;Parc-Relais Cantinolle;476;DELEGATION_DE_SERVICE_PUBLIC_POUR_BORDEAUX_METROPOLE;SILO;2020;;17;2020-03-02T16:09:08+01:00;622;0.0;
44.8742948, -0.6270837;"{""coordinates"": [-0.6270837, 44.8742948], ""type"": ""Point""}";33069;CUBPK98;80822705200012;4.5€ conducteur seul et 4€ pour 2 à 5 personnes dans VL;Avenue de l'Hippodrome 33320 Eysines;KEOLIS;4.5;;;4.5;4.5;7;PAYANT_TARIF_PARC_RELAIS;;0.0;240;32;0;0;0;0;0.0;1;4.5;4.5;4.5;4.5;;1.9000000000000001;2023-09-17T14:59:58+02:00;https://www.infotbm.com/fr/parc-relais;5;0;4.5;PERIPHERIE;251;0;624;1.9000000000000001;TBM;BORDEAUX_METROPOLE;0;AUTRE;0;1;251;LIBRE;Parc-Relais De L'Hippodrome;250;DELEGATION_DE_SERVICE_PUBLIC_POUR_BORDEAUX_METROPOLE;SURFACE;2020;;0;2020-03-02T16:16:49+01:00;251;0.0;
44.9189434, -0.6220381;"{""coordinates"": [-0.6220381, 44.9189434], ""type"": ""Point""}";33075;CUBPK76;80822705200012;4.5€ pour 1 à 5 passagers dans le VL;Rue Jean Duvert 33290 Blanquefort;KEOLIS;4.5;;;4.5;4.5;5;PAYANT_TARIF_PARC_RELAIS;;0.0;172;0;0;0;0;5;0.0;1;4.5;4.5;4.5;4.5;;2.1;2023-09-17T14:59:58+02:00;https://www.infotbm.com/fr/parc-relais;4;0;4.5;PERIPHERIE;206;0;214;2.1;TBM;BORDEAUX_METROPOLE;0;AUTRE;0;1;206;LIBRE;Parc-Relais Gare De Blanquefort;206;DELEGATION_DE_SERVICE_PUBLIC_POUR_BORDEAUX_METROPOLE;SURFACE;2016;;0;2018-06-01T02:00:00+02:00;206;0.0;
44.8310288, -0.5718999;"{""coordinates"": [-0.5718999, 44.8310288], ""type"": ""Point""}";33063;CUBPK29;453 335 069 00010;Vélos: 35€/an ou 5€/mois;Place de la Victoire 33000 Bordeaux;METPARK;3.2;6.0;5.0;0.8;20.0;10;PAYANT_TARIF_HORAIRE;110.0;;235;60;0;0;0;0;0.0;3;11.200000000000001;;8.8;6.4;20.0;1.8;2023-09-17T15:01:08+02:00;https://www.mtpk.fr/;2;0;1.6;HYPER_CENTRE;469;0;216;1.8;METPARK;BORDEAUX_METROPOLE;0;NORMAL_PAYANT;0;1;0;LIBRE;Victoire;467;REGIE_AUTONOME;ENTERRE;1984;70.0;10;2018-06-01T02:00:00+02:00;469;2.5;45.0
44.8391646, -0.5839712;"{""coordinates"": [-0.5839712, 44.8391646], ""type"": ""Point""}";33063;CUBPK30;453 335 069 00010;"Vélos: 35€/an ou 5€/mois; 2h gratuite clients Centre commercial quand il est ouvert";Rue Claude Bonnier 33000 Bordeaux;METPARK;2.8000000000000003;6.0;5.0;0.7000000000000001;20.0;26;PAYANT_TARIF_HORAIRE;125.0;;1055;32;0;0;5;0;0.0;5;10.4;;8.0;5.6000000000000005;20.0;1.8;2023-09-17T15:01:21+02:00;https://www.mtpk.fr/;19;0;1.4000000000000001;HYPER_CENTRE;1287;0;220;1.8;METPARK;BORDEAUX_METROPOLE;3;NORMAL_PAYANT;0;1;0;LIBRE;Centre Commercial Meriadeck;1263;REGIE_AUTONOME;MIXTE;1980;65.0;38;2018-06-01T02:00:00+02:00;1287;2.5;44.0
44.8389894, -0.5720891;"{""coordinates"": [-0.5720891, 44.8389894], ""type"": ""Point""}";33063;CUBPK06;320 229 644 05241;;Place Camille Jullian - 33000 BORDEAUX;INDIGO_PARK;3.1;8.2;;1.2;20.400000000000002;7;PAYANT_TARIF_HORAIRE;164.0;;159;0;0;0;0;0;0.0;4;10.5;;8.3;6.6000000000000005;28.6;1.9000000000000001;2023-09-17T15:01:20+02:00;https://fr.parkindigo.com/parking/camille-jullian-33001400;0;0;2.4;HYPER_CENTRE;338;0;224;1.9000000000000001;INDIGO_CENTRAL_PARCS;BORDEAUX_METROPOLE;0;NORMAL_PAYANT;0;1;0;LIBRE;Camille Jullian;320;DELEGATION_DE_SERVICE_PUBLIC_POUR_BORDEAUX_METROPOLE;ENTERRE;1991;128.0;5;2018-06-01T02:00:00+02:00;338;2.5;62.0
44.8428111, -0.5774475;"{""coordinates"": [-0.5774475, 44.8428111], ""type"": ""Point""}";33063;CUBPK07;453 335 069 00010;;Place des Grands Hommes- 33000 BORDEAUX;METPARK;3.2;6.0;;0.8;20.0;10;PAYANT_TARIF_HORAIRE;125.0;;261;0;0;0;2;0;0.0;6;11.200000000000001;;8.8;6.4;20.0;1.9000000000000001;2023-09-17T15:01:12+02:00;https://www.mtpk.fr/parkings/parking-grands-hommes/;0;0;1.6;HYPER_CENTRE;415;0;226;1.9000000000000001;METPARK;BORDEAUX_METROPOLE;0;NORMAL_PAYANT;0;1;0;LIBRE;Grands Hommes;405;REGIE_AUTONOME;ENTERRE;1989;;0;2018-06-01T02:00:00+02:00;415;2.5;
44.8245206, -0.5661676;"{""coordinates"": [-0.5661676, 44.8245206], ""type"": ""Point""}";33063;CUBPK75;453 335 069 00010;Résidents seulement;120 Rue de Bègles 33800 Bordeaux;METPARK;;;;;;2;PAYANT_RESERVE_ABONNES;92.0;;;0;0;0;0;0;0.0;1;;;;;;1.8;2023-02-22T12:14:07+01:00;https://www.mtpk.fr/;0;0;;CENTRE;63;0;252;1.8;METPARK;BORDEAUX_METROPOLE;0;NORMAL_PAYANT;0;0;0;OUVERT;120 Rue De Begles;;REGIE_AUTONOME;ENTERRE;2014;;0;2018-06-01T02:00:00+02:00;63;1.8;
44.8554013, -0.5956902;"{""coordinates"": [-0.5956902, 44.8554013], ""type"": ""Point""}";33069;CUBPK38;453 335 069 00010;"ancien nom; BARRIERE DU MEDOC";Avenue de la Libération 33110 Le Bouscat;METPARK;2.4;3.0;;0.6;8.0;3;PAYANT_TARIF_HORAIRE;64.0;;46;0;0;0;0;0;0.0;2;8.0;;6.4;4.4;8.0;1.8;2023-09-17T15:01:13+02:00;https://www.mtpk.fr/;0;0;1.2;PERIPHERIE;138;0;257;1.8;METPARK;BORDEAUX_METROPOLE;0;NORMAL_PAYANT;0;1;0;LIBRE;Liberation;136;REGIE_AUTONOME;ENTERRE;1974;43.0;0;2018-06-01T02:00:00+02:00;138;1.8;27.0
44.8882273, -0.6111779;"{""coordinates"": [-0.6111779, 44.8882273], ""type"": ""Point""}";33075;CUBPK77;80822705200012;4.50€ pour 2 à 5 passagers;Avenue de Terrefort 33520 Bruges;KEOLIS;4.5;;;4.5;4.5;3;PAYANT_TARIF_PARC_RELAIS;;0.0;48;0;0;0;0;5;0.0;1;4.5;4.5;4.5;4.5;;2.2;2023-09-17T14:59:58+02:00;https://www.infotbm.com/fr/parc-relais;0;0;4.5;PERIPHERIE;58;0;259;2.2;TBM;BORDEAUX_METROPOLE;0;NORMAL_PAYANT;0;1;58;LIBRE;Parc-Relais Gare De Bruges;58;DELEGATION_DE_SERVICE_PUBLIC_POUR_BORDEAUX_METROPOLE;SURFACE;2016;;0;2018-06-01T02:00:00+02:00;58;0.0;
44.8881184, -0.5179124;"{""coordinates"": [-0.5179124, 44.8881184], ""type"": ""Point""}";33249;CUBPK50;80822705200012;3.5€ pour tous les occupants du VL, forfait court séjour;Chemin du Grand Came 33530 Bassens;KEOLIS;3.5;;;3.5;3.5;4;PAYANT_TARIF_PARC_RELAIS;;0.0;150;0;0;0;0;5;0.0;1;3.5;3.5;3.5;3.5;;2.2;2023-09-17T14:59:58+02:00;https://www.infotbm.com/fr/parc-relais;0;0;3.5;PERIPHERIE;151;0;263;2.2;TBM;BORDEAUX_METROPOLE;0;NORMAL_PAYANT;0;1;151;LIBRE;Parc-Relais La Gardette Sud;151;DELEGATION_DE_SERVICE_PUBLIC_POUR_BORDEAUX_METROPOLE;SURFACE;2008;;36;2018-06-01T02:00:00+02:00;151;0.0;
44.8651709, -0.5245093;"{""coordinates"": [-0.5245093, 44.8651709], ""type"": ""Point""}";33249;CUBPK45;80822705200012;4.5€ pour tous les occupants du VL;Route de Bordeaux 33130 Lormont;KEOLIS;4.5;;0.0;4.5;4.5;16;PAYANT_TARIF_PARC_RELAIS;;0.0;422;26;0;0;0;10;0.0;5;4.5;4.5;4.5;4.5;;1.9000000000000001;2023-09-17T14:59:58+02:00;https://www.infotbm.com/fr/parc-relais;14;0;4.5;PERIPHERIE;578;6;265;1.9000000000000001;TBM;BORDEAUX_METROPOLE;0;AUTRE;0;1;578;LIBRE;Parc-Relais Buttiniere;601;DELEGATION_DE_SERVICE_PUBLIC_POUR_BORDEAUX_METROPOLE;SILO;2004;;52;2018-06-01T02:00:00+02:00;578;0.0;
44.8315424, -0.6458586;"{""coordinates"": [-0.6458586, 44.8315424], ""type"": ""Point""}";33281;CUBPK53;80822705200012;3.5€ pour tous les occupants du VL, forfait court séjour;250 Avenue de la Marne 33700 Mérignac;KEOLIS;3.5;;0.0;3.5;3.5;8;PAYANT_TARIF_PARC_RELAIS;;0.0;381;14;6;0;0;10;0.0;5;3.5;3.5;3.5;3.5;;2.0;2023-09-17T14:59:58+02:00;https://www.infotbm.com/fr/parc-relais;4;0;3.5;PERIPHERIE;398;0;270;2.0;TBM;BORDEAUX_METROPOLE;0;NORMAL_PAYANT;0;1;398;LIBRE;Parc-Relais Quatre Chemins;398;DELEGATION_DE_SERVICE_PUBLIC_POUR_BORDEAUX_METROPOLE;SILO;2008;;38;2018-06-01T02:00:00+02:00;398;0.0;
44.8328142, -0.6980962;"{""coordinates"": [-0.6980962, 44.8328142], ""type"": ""Point""}";33281;CUBPK11;320 229 644 05241;;Avenue Kennedy - 33700 MERIGNAC;INDIGO_PARK;4.5;;;3.0;14.5;25;PAYANT_TARIF_HORAIRE;;;;0;0;0;0;0;0.0;1;9.700000000000001;;8.5;6.5;16.0;2.3000000000000003;2023-02-22T12:14:07+01:00;http://www.bordeaux.aeroport.fr/fr/info/parkings-aeroport-bordeaux;0;0;3.5;PERIPHERIE;3377;0;272;2.3000000000000003;INDIGO_PARK;AEROPORT_DE_BORDEAUX;0;NORMAL_PAYANT;0;0;0;OUVERT;Aeroport P2 Flexi;;CONCESSION_DE_SERVICE;SURFACE;2008;;0;2018-06-01T02:00:00+02:00;3377;0.0;
44.8318558, -0.700669;"{""coordinates"": [-0.700669, 44.8318558], ""type"": ""Point""}";33281;CUBPK10;320 229 644 05241;;Avenue Kennedy - 33700 MERIGNAC;INDIGO_PARK;7.5;;;4.5;17.1;0;PAYANT_TARIF_HORAIRE;;;;0;0;0;0;0;0.0;1;13.1;;12.3;11.5;18.0;2.3000000000000003;2023-02-22T12:14:07+01:00;http://www.bordeaux.aeroport.fr/fr/info/parkings-aeroport-bordeaux;0;0;4.5;PERIPHERIE;375;0;274;2.3000000000000003;INDIGO_PARK;AEROPORT_DE_BORDEAUX;0;NORMAL_PAYANT;0;0;0;OUVERT;Aeroport P1 Proxi;;CONCESSION_DE_SERVICE;SURFACE;2008;;0;2018-06-01T02:00:00+02:00;375;0.0;
44.7942149, -0.6219984;"{""coordinates"": [-0.6219984, 44.7942149], ""type"": ""Point""}";33318;CUBPK56;80822705200012;4.5€ pour 1 à 5 passagers dans le VL;Avenue du Docteur Albert Schweitzer 33600 Pessac;KEOLIS;4.5;;0.0;4.5;4.5;5;PAYANT_TARIF_PARC_RELAIS;;0.0;222;56;0;0;0;5;0.0;1;4.5;4.5;4.5;4.5;;1.85;2023-09-17T14:59:58+02:00;https://www.infotbm.com/fr/parc-relais;0;0;4.5;PERIPHERIE;249;4;277;1.85;TBM;BORDEAUX_METROPOLE;0;AUTRE;0;1;249;LIBRE;Parc-Relais Unitec;232;DELEGATION_DE_SERVICE_PUBLIC_POUR_BORDEAUX_METROPOLE;SURFACE;2004;;28;2018-06-01T02:00:00+02:00;249;0.0;
44.7933143, -0.6569533;"{""coordinates"": [-0.6569533, 44.7933143], ""type"": ""Point""}";33318;CUBPK59;80822705200012;abonnement annuel Riverain nocturne 300€ et forfait court-séjour, 3.5€ pour tous les occupants du VL;Rue Notre Dame de Lorette 33600 Pessac;KEOLIS;3.5;;0.0;3.5;3.5;4;PAYANT_TARIF_PARC_RELAIS;;0.0;135;30;0;0;0;5;0.0;1;3.5;3.5;3.5;3.5;;2.1;2023-09-17T14:59:58+02:00;https://www.infotbm.com/fr/parc-relais;4;0;3.5;PERIPHERIE;148;7;278;2.1;TBM;BORDEAUX_METROPOLE;0;AUTRE;0;1;148;LIBRE;Parc-Relais Gare De Pessac Alouette;148;DELEGATION_DE_SERVICE_PUBLIC_POUR_BORDEAUX_METROPOLE;SURFACE;2015;;0;2018-06-01T02:00:00+02:00;148;0.0;
44.822652, -0.5459965;"{""coordinates"": [-0.5459965, 44.822652], ""type"": ""Point""}";33063;CUBPK85;320 229 644 05241;;16 Rue des Maraichers 33800 Bordeaux;INDIGO_PARK;1.8;17.6;;0.6;17.6;10;PAYANT_TARIF_HORAIRE;95.0;;147;0;0;0;0;0;0.0;6;8.700000000000001;;7.2;4.8;17.6;1.9000000000000001;2023-09-17T15:00:49+02:00;https://fr.parkindigo.com/;4;0;1.2;CENTRE;520;0;331;1.9000000000000001;INDIGO_PARK;AUTRE;0;NORMAL_PAYANT;0;1;0;LIBRE;Ars - Belcier;225;GESTION_PRIVEE;SILO;2018;95.0;14;2018-11-23T16:15:59+01:00;520;1.8;40.0
44.843274, -0.5587228;"{""coordinates"": [-0.5587228, 44.843274], ""type"": ""Point""}";33063;CUBPK87;43161642400062;1h30 gratuite sur ticket Carrefour;Allee Serr 33100 Bordeaux;INDIGO_TPS;3.2;12.0;;1.0;14.8;3;PAYANT_TARIF_HORAIRE;90.0;;;0;0;0;0;0;0.0;1;11.0;;9.700000000000001;7.4;26.8;1.9000000000000001;2023-04-24T10:45:11+02:00;https://fr.parkindigo.com/parking/bordeaux-33000/bordeaux-bastide-33001900;0;0;2.0;CENTRE;158;0;333;1.9000000000000001;BP3000;AUTRE;0;NORMAL_PAYANT;158;0;0;OUVERT;Ups Carrefour Bastide;;GESTION_PRIVEE;ENTERRE;2018;90.0;0;2018-11-23T16:41:00+01:00;158;1.8;
44.8562762, -0.6594896;"{""coordinates"": [-0.6594896, 44.8562762], ""type"": ""Point""}";33281;CUBPK58;80822705200012;abonnement annuel Riverain nocturne 300€ et forfait court-séjour, 3.5€ pour tous les occupants du VL;Rue Alphonse Daudet 33700 Mérignac;KEOLIS;3.5;;0.0;3.5;3.5;5;PAYANT_TARIF_PARC_RELAIS;;0.0;214;40;0;0;0;5;0.0;1;3.5;3.5;3.5;3.5;;2.1;2023-09-17T14:59:58+02:00;https://www.infotbm.com/fr/parc-relais;4;0;3.5;PERIPHERIE;220;7;273;2.1;TBM;BORDEAUX_METROPOLE;0;AUTRE;0;1;220;LIBRE;Parc-Relais Les Pins;220;DELEGATION_DE_SERVICE_PUBLIC_POUR_BORDEAUX_METROPOLE;SURFACE;2015;;10;2018-06-01T02:00:00+02:00;220;0.0;
44.7744313, -0.5641665;"{""coordinates"": [-0.5641665, 44.7744313], ""type"": ""Point""}";33550;CUBPK91;80822705200012;399 places ouvertes à mi 2023, 3.5€ pour tous les occupants du VL, forfait court séjour;Avenue des Pyrénées 33140 Villenave d'Ornon;KEOLIS;3.5;;0.0;3.5;3.5;20;PAYANT_TARIF_PARC_RELAIS;;0.0;272;56;0;0;0;20;0.0;4;3.5;3.5;3.5;3.5;;1.9000000000000001;2023-09-17T14:59:58+02:00;https://www.infotbm.com/fr/parc-relais;20;0;3.5;PERIPHERIE;753;4;451;1.9000000000000001;TBM;BORDEAUX_METROPOLE;0;NORMAL_PAYANT;0;1;753;LIBRE;Parc-Relais Villenave Pyrenees;399;DELEGATION_DE_SERVICE_PUBLIC_POUR_BORDEAUX_METROPOLE;SILO;2019;;28;2019-02-05T16:41:59+01:00;753;0.0;
44.8382624, -0.5569718;"{""coordinates"": [-0.5569718, 44.8382624], ""type"": ""Point""}";33063;CUBPK55;80822705200012;4.5€ pour 1 à 5 passagers dans le VL;Rue Letellier 33000 Bordeaux;KEOLIS;4.5;;0.0;4.5;4.5;6;PAYANT_TARIF_PARC_RELAIS;;0.0;98;20;0;0;0;5;0.0;1;4.5;4.5;4.5;4.5;;1.9000000000000001;2023-09-17T14:59:58+02:00;https://www.infotbm.com/fr/parc-relais;0;0;4.5;PERIPHERIE;214;0;234;1.9000000000000001;TBM;BORDEAUX_METROPOLE;0;AUTRE;0;1;214;LIBRE;Parc-Relais Stalingrad;214;DELEGATION_DE_SERVICE_PUBLIC_POUR_BORDEAUX_METROPOLE;SURFACE;2004;;20;2018-06-01T02:00:00+02:00;214;1.8;
44.8731899, -0.575195;"{""coordinates"": [-0.575195, 44.8731899], ""type"": ""Point""}";33063;CUBPK52;80822705200012;4.5€ pour 1 à 5 passagers dans le VL;Rue du jonc 33000 Bordeaux;KEOLIS;4.5;;;4.5;4.5;5;PAYANT_TARIF_PARC_RELAIS;;0.0;233;0;0;0;0;5;0.0;1;4.5;4.5;4.5;4.5;;2.2;2023-09-17T14:59:58+02:00;https://www.infotbm.com/fr/parc-relais;0;0;4.5;PERIPHERIE;234;0;240;2.2;TBM;BORDEAUX_METROPOLE;0;AUTRE;0;1;234;LIBRE;Parc-Relais Les Aubiers;234;DELEGATION_DE_SERVICE_PUBLIC_POUR_BORDEAUX_METROPOLE;SURFACE;2008;;40;2018-06-01T02:00:00+02:00;234;0.0;
44.8514501, -0.5892515;"{""coordinates"": [-0.5892515, 44.8514501], ""type"": ""Point""}";33063;CUBPK37;453 335 069 00010;Abonnés seulement;Rue Croix de Seguey 33000 Bordeaux;METPARK;;;;;;2;PAYANT_RESERVE_ABONNES;;;;0;0;0;0;0;0.0;1;;;;;;1.8;2023-02-22T12:14:07+01:00;https://www.mtpk.fr/;0;0;;CENTRE;51;0;241;1.8;METPARK;BORDEAUX_METROPOLE;0;NORMAL_PAYANT;0;0;0;OUVERT;Croix De Seguey;;REGIE_AUTONOME;SURFACE;2003;63.0;0;2018-06-01T02:00:00+02:00;51;1.8;
44.8451627, -0.5787155;"{""coordinates"": [-0.5787155, 44.8451627], ""type"": ""Point""}";33063;CUBPK32;453 335 069 00010;"Résidents seulement; Vélos: 35€/an ou 5€/mois";Rue Lhote 33000 Bordeaux;METPARK;;;5.0;;;3;PAYANT_RESERVE_ABONNES;;;;50;0;0;0;0;0.0;4;;;;;;1.8;2023-02-22T12:14:07+01:00;https://www.mtpk.fr/;0;0;;HYPER_CENTRE;113;0;242;1.8;METPARK;BORDEAUX_METROPOLE;0;NORMAL_PAYANT;0;0;0;OUVERT;Lhote;;REGIE_AUTONOME;SILO;2004;80.0;4;2018-06-01T02:00:00+02:00;113;2.5;44.0
44.8465148, -0.5723176;"{""coordinates"": [-0.5723176, 44.8465148], ""type"": ""Point""}";33063;CUBPK110;453 335 069 00010;10 emplacements réserves aux autocars;Allees de Bristol depuis quais 33000 Bordeaux;METPARK;8.0;;;2.0;58.0;0;PAYANT_TARIF_HORAIRE;60.0;;;0;0;12;0;0;0.0;1;30.0;;24.0;18.0;58.0;4.0;2023-04-05T15:15:49+02:00;https://www.mtpk.fr/nos-offres/#pros;0;0;4.0;HYPER_CENTRE;12;0;1613;4.0;METPARK;BORDEAUX_METROPOLE;0;NORMAL_PAYANT;0;0;0;OUVERT;Park Cars Tourisme Allees De Bristol Metpark;;REGIE_AUTONOME;ENCLOS;2018;;0;2022-04-21T16:21:29+02:00;0;2.5;
44.8276873, -0.5562101;"{""coordinates"": [-0.5562101, 44.8276873], ""type"": ""Point""}";33063;CUBPK105;453 335 069 000 10;pour plus de 2 heures l'arrêt minute est très cher Se reporter sur les places du Parking Saint Jean;Rue Charles Domerq  Nord33800 Bordeaux;METPARK;8.0;;;2.0;57.0;1;PAYANT_TARIF_HORAIRE;;;31;0;0;0;0;0;0.0;1;27.0;;21.0;15.0;57.0;1.8;2023-09-17T15:01:04+02:00;https://www.mtpk.fr/;0;0;4.0;CENTRE;46;0;783;1.8;METPARK;SNCF_GARES_ET_CONNEXIONS_BAIL_45_ANS;0;NORMAL_PAYANT;0;1;0;LIBRE;Gare Saint Jean Arret Minute P1 Nord;46;CONCESSION_DE_SERVICE;ENTERRE;1990;;0;2021-11-04T16:00:43+01:00;46;1.8;
44.842649, -0.64766;"{""coordinates"": [-0.64766, 44.842649], ""type"": ""Point""}";33281;CUBPK39;453 335 069 00010;Vélos: 35€/an ou 5€/mois. 1h gratuite semaine +samedi 8 à 13h gratuit. Parc mixte avec places P+R abonnés;Place Charles de Gaulle 33700 Merignac;METPARK;2.0;3.0;5.0;0.0;8.0;6;PAYANT_TARIF_HORAIRE;65.0;0.0;224;26;0;0;0;0;0.0;3;8.0;;6.0;3.0;8.0;1.8;2023-09-17T15:01:07+02:00;https://www.mtpk.fr/;3;0;0.0;PERIPHERIE;285;0;266;1.8;METPARK;BORDEAUX_METROPOLE;0;NORMAL_PAYANT;0;1;84;LIBRE;Merignac Centre;285;REGIE_AUTONOME;ENTERRE;1985;45.0;16;2018-06-01T02:00:00+02:00;285;0.0;27.0
44.822314, -0.5552388;"{""coordinates"": [-0.5552388, 44.822314], ""type"": ""Point""}";33063;CUBPK108;320 229 644 05241;accès identiques pour les parkings P4 et P3 et pour ARRET MINUTE P3Belcier - Saint Jean;Rond-Point Pierre Sémard 33800 BORDEAUX;INDIGO_PARK;6.0;;;2.0;39.0;0;PAYANT_TARIF_HORAIRE;;;16;0;0;0;0;0;0.0;1;24.0;;18.0;12.0;39.0;1.8800000000000001;2023-09-17T15:00:46+02:00;https://fr.parkindigo.com/parkings-france/bordeaux;0;0;3.0;CENTRE;74;0;1575;1.8800000000000001;INDIGO_INFRA_FRANCE;SNCF_GARES_ET_CONNEXIONS_BAIL_45_ANS;0;NORMAL_PAYANT;0;1;0;LIBRE;Gare Saint Jean - Arret Minute P3 Belcier;75;AUTORISATION_OCCUPATION_TEMPORAIRE;SILO;2017;;0;2022-03-08T15:59:17+01:00;74;1.8;
